<title>;<question>;<random number>;<project>;<subquestion1>;<subquestion2>;<subquestion3>;<subquestion4>;<subquestion5>;<subquestion6>;<subquestion7>;<subquestion8>
geochemicalPara;What geochemical parameters influence microbial diversity in the groundwater?;0,4235585214;A;geochemical parameters;geochemical;microbial diversity;groundwater;;;;
tiliaCordata;What data is in the repository for the German Tree of the Year 2016 ''Tilia cordata''?;0,546564401;G;repository;German Tree of the Year 2016;Tilia cordata;;;;;
yearChange;How changes DOC/DIC over the year?;0,5006656115;A;DOC;DIC;year;;;;;
dataNeo;What data exist for Neogloboquadrina pachyderma or Globigerina bulloides?;0,7041728342;G;Neogloboquadrina pachyderma;Globigerina bulloides;;;;;;
biologicalSignals;What are biological signals?;0,3572012702;A;biological signals;;;;;;;
rootLength;What data is there for ''root length''?;0,7724401787;G;root length;root;;;;;;
temporalDynamics;Temporal dynamics of fungal communities in upper and lower aquifers.;0,3516416013;A;temporal dynamics of fungal communities;fungal communities;upper aquifer;lower aquifer;;;;
soilMoisture;How do soil moisture patterns communicate with shed precipitation patterns?;0,0038270996;A;soil moisture patterns;soil moisture;shed precipitation patterns;shed precipitation;precipitation;;;
bacteriumXY;Is Bacterium XY capable of metabolizing compound-class XYZ?;0,1993000043;A;Bacterium XY;metabolizing compound-class XYZ;metabolizing;;;;;
soilDepth;Why does carbon get older with soil depth?;0,6748744576;A;carbon;soil depth;;;;;;
kindOfPlant;On what kind of plants do Arthrocladiella mougeotii (Lév.) Vassilkov occur?;0,3622709984;G;plants;Arthrocladiella mougeotii (Lév.) Vassilkov;;;;;;
surfaceWater;What data contains samples from surface water?;0,1862550507;A;samples;surface water;;;;;;
marinePhages;Can marine phages be used as effective tracers for particle transport in soil / subsurface?;0,2812183084;A;marine phages;effective tracers;particle transport;particle;soil;subsurface;;
phageTransport;What is the relevance of phage transport for ecosystem fractioning in soil?;0,8263132774;A;the relevance of phage transport;phage transport;ecosystem fractioning;ecosystem;soil;;;
soilSamples;Are there soil samples in Germany including measurements of pH and water content?;0,061657654;G;soil samples;Germany;measurements of pH and water content;pH;water content;water;;
arcticSediments;How high is the organic carbon content in arctic sediments?;0,2280026114;G;organic carbon content;organic;arctic sediments;arctic;;;;
molecularFormular;What substances are representing a specific molecular formula?;0,4660420144;A;substances ;specific molecular formula;molecular;;;;;
transportPatterns;seasonal transport patterns of microbes;0,9948889815;A;seasonal transport patterns of microbes;microbes;;;;;;
horizontalTran;horizontal transport of microbial communities;0,5859256318;A;horizontal transport of microbial communities;microbial communities;microbial;;;;;
autotrophicMicro;How do autotrophic microorganisms influence carbon cycling in groundwater aquifers?;0,9408806612;A;autotrophic microorganisms;autotrophic;carbon cycling;groundwater aquifer;aquifer;;;
conduceInfluences;Do we see conduce influences in soil & aquifer?;0,2658549525;A;conduce influences;soil;aquifer;;;;;
oxygen;How variable is the oxygen concentration (e.g. in unit mol/kg) of sea water in the mesopelagic zone (i.e. between 200-1000 m) of the global ocean?;0,3519184418;G;oxygen concentration;oxygen;sea water;mesopelagic zone;global ocean;200-1000m (depth);;
karstStructure;Can we model the Karst structure of the aquifer based on tectonics and climate alone?;0,9209071283;A;karst structure of the aquifer;karst structure;aquifer;tectonics;climate;;;
distributionStroks;What is the distribution of stroks in Europe?;0,3205937779;G;distribution of stroks;stroks;Europe;;;;;
coralBleaching;What data is in the repository on ocean acidification and coral bleaching?;0,2756161253;G;ocean acidification;coral bleaching;;;;;;
surfaceSignals;What are surface signals?;0,9943010366;A;surface signals;;;;;;;
plantagoLanc;How old does Plantago lanceolata get?;0,0157152322;I;Plantago lanceolata;;;;;;;
somSoils;How important are autotrophic organisms for SOM in soils?;0,2413020037;A;autotrophic organisms;autotrophic;SOM;soils;;;;
palustrisMaritima;Are Triglochin palustris and Triglochin maritima marine or terrestric?;0,113803869;G;Triglochin palustris;Triglochin maritima;;;;;;
butterflyOak;What data exist for butterflies on oaks?;0,2818231009;G;butterflies;oaks;;;;;;
waterCycle;How does the N cycle interact with the water (Throughfall, Stemflow and Groundwater) in a natural deciduous forest?;0,3313090302;A;N cycle;water;Throughfall;Stemflow;Groundwater;natural deciduous forest;deciduous;
waspsOvipositor;Are there any detailed structural data on the ovipositor of wood wasps? May be some photographs or detailed drawings?;0,0105636785;G;ovipositor of wood wasps;wood wasps;photographs;detailed drawings;;;;
mesopelagicFish;Where do I find mesopelagic fish of the genus Cyclothone?;0,4482463821;G;mesopelagic fish;mesopelagic;genus Cyclothone;;;;;
bioPolymers;Is there an immediate response of microbiome to supplemented biopolymers?;0,8669124594;A;immediate response of microbiome;microbiome;supplemented biopolymers;;;;;
nutrientData;What data is there for nutrients in soil?;0,7801126704;G;nutrients;soil;;;;;;
mineralComp;Does the mineral-composition of the mobile colloids in the groundwater reflect the mineralogy of the parlochs?;0,[phone];A;Mineral-composition;mobile colloids;groundwater;mineralogy of the parlochs;parlochs;;;
biodiversityCha;Does the biodiversity change over time?;0,4748784833;A;biodiversity;time;;;;;;
vegetationAmount;Do city districts with a high amount of vegetation harbour a higher biodiversity compared to city districts with a low amount of vegetation?;0,6876833969;I;city districts;amount of vegetation;vegetation;biodiversity;;;;
aphidoidea;Which data exist for Aphidoidea?;0,9609813556;G;Aphidoidea;;;;;;;
dataFB;What data is there for ''foraminifera'' and ''benthic''?;0,4231066919;G;foraminifera;;;;;;;
aquiferSurfaces;Which microbes settle on aquifer surfaces?;0,9873187045;A;microbes;aquifer surfaces;;;;;;
geology;How do geology and soil geochemistry affect the bacterial and archaeal nitrogen-cycling communities in soil?;0,9232977271;A;geology;soil geochemistry;soil ;bacterial and archaeal nitrogen-cycling communities;bacterial;archaeal;nitrogen-cycling;
plantResidalCom;Do aquifer microbiomes have the potential to grow on plant residal compounds?;0,0389578709;A;aquifer microbiomes;aquifer;plant residal compounds;plant residal;plant;;;
paternalKin;Does species X recognize paternal kin?;0,1847380082;I;species X;paternal kin;;;;;;
neonicotinoidPol;What influence do neonicotinoids have on pollinators?;0,3832557189;G;neonicotinoids;pollinators;;;;;;
co2Groundwater;How important is CO2 fixation in the groundwater?;0,9484207827;A;CO2 fixation;CO2 ;groundwater;;;;;
uptakeRates;How high are benthic oxygen uptake rates in den Atlantic?;0,6348894207;G;benthic oxygen uptake rate;benthic;oxygen uptake rate;oxygen;Atlantic;;;
workingArea;Where are the catchment / source / infiltration areas of rain water in the working area?;0,4603995277;A;catchment area;source area;infiltration area;rain water;working area;;;
fungalCommunity;How much of the surface fungal communities are reflected into subsurface fungal communities?;0,6313352204;A;surface fungal communities;surface;subsurface fungal communitie;subsurface;;;;
InfluenceMicro;Influence of microorganism on CO2 isotopes;0,5790912536;A;microorganism;CO2 isotopes;CO2;;;;;
vascularPlants;Is there data about the forest-specific diversity of vascular plants?;0,8402306348;G;forest-specific diversity of vascular plants;forest-specific;vascular plants;vascular;;;;
pollinators;What data is there on the abundance of pollinators, e.g., bees?;0,6074368946;G;abundance of pollinators;bees;;;;;;
seasonalDi;What are the seasonal differences of nitrogen dry & wet deposition in a template forest?;0,6067238749;A;seasonal differences of nitrogen dry and wet deposition;seasonal differences;nitrogen dry deposition;nitrogen wet deposition;nitrogen;template forest;;
socialSystem;What is the social system of species X?;0,0046549478;I;social system;species X;;;;;;
invasiveGrasses;What data exist for invasive grasses, e.g., Poaceae?;0,217690678;G;invasive grasses;invasive;Poaceae;;;;;
domComposition;What other parameters are related to the DOM composition?;0,2955075746;A;parameters;DOM composition;;;;;;
millipedes;What data is there on the population abundance of millipedes? ;0,5619612463;G;population abundance of millipeds;population;millipedes;;;;;
orgInorg;Do water and dissolved organic and inorganic change during the year?;0,1940903483;A;water;dissolved organic and inorganic;year;;;;;
calcareousGrass;What butterfly species occur on calcareous grassland?;0,934127343;G;butterfly species;calcareous grassland;calcareous;;;;;
structure;Is vegetation structural diversity constrained by subsurface structural properties?;0,801572875;A;vegetation structural diversity;vegetation;subsurface structural properties;subsurface;;;;
secondaryMinerals;Are secondary minerals on pores and fractures comparable to the groundwater chemistry?;0,308157645;A;secondary minerals;pores;fractures;groundwater chemistry;chemistry;;;
specififcInputs;Are some molecules related to specific inputs from surface (nitrogen) or physico-chemical compositions of the groundwater?;0,4709085251;A;molecules;surface;nitrogen; physico-chemical compositions of the groundwater;groundwater;;;
downstreamCom;Are there connections between soil born mobile (organic) matters from topsoil and the groundwater in downstream compartments (aquifer)?;0,[phone];A;connections;soil born mobile (organic) matters;soil born;soil ;downstream compartments (aquifer);;;
microbialGuilds;Are patterns in trace gas release able to be used for identifying the activity of microbial guilds?;0,3657691005;A;patterns;trace gas release;trace gas;activity of microbial guilds;microbial guilds;;;
distributionHolo;How is the distribution of Holothuroidea in the Atlantic Ocean?;0,3977988943;G;distribution of Holothuroidea;Holothuroidea;Atlantic Ocean;;;;;
grassCut;Do regularly occurring grass cut events alter the capability of soils to precipitate water?;0,978253821;A;grass cut events;grass cut;grass;soils;water ;;;
subsurfaceSoils;How important is chemolithoautotrophy versus heterotrophy in subsurface soils?;0,6818592931;A;chemolithoautotrophy;heterotrophy;subsurface soils;subsurface;;;;
globalOccurrence;Do Triglochin palustris (Sumpf-Dreizack) und Triglochin maritima (Strand Dreizack) (or at least one of them) occur in Brandenburg/ in Germany/ in middle Europe/ in Europe/ in tropical areas/ in South America/ globally?  ;0,0868643591;G;Triglochin palustris (Sumpf-Dreizack);Triglochin maritima (Strand Dreizack);Brandenburg;Germany;middle Europe;Europe;tropical areas;South America
c_n_isotopes;Are patterns in C-/N-isotopes of CH4, N2O, CO2 (GHG's) existing for drying out soil?;0,6638146661;A;patterns in C-/N-isotopes of CH4, N2O, CO2 (GHG's);C-/N-isotopes of CH4, N2O, CO2 (GHG's);C-/N-isotopes;CH4;N2O;CO2;GHG;
vlpData;What is the influence of rainfall events on VLP-data?;0,5372412036;A;influence of rainfall events;rainfall events;VLP-data;;;;;
aquiferDOC;What parts of the aquifer DOC are consumed by heterotrophs?;0,042070449;A;parts of aquifer DOC;aquifer DOC;aquifer;heterotrophs;;;;
birdDistribution;What information is there on bird distribution in Germany? ;0,1783061052;G;bird distribution;Germany;;;;;;
meanValue;What is the mean value of hydrochemical parameters at each site?;0,9213586274;A;mean value;hydrochemical parameters;site;;;;;
crossKingdom;Do the aquifer co-occurence patterns of microorganisms (at cross kingdom level) differ from those of soil?;0,0184333996;A;aquifer co-occurence patterns of microorganism;aquifer co-occurence patterns;aquifer;microorganism;cross kingdom level;soil;;
paridae;Which species of the family Paridae coexist in Europe?;0,4038557775;G;species of the family Paridae;Paridae;Europe;;;;;
coffeaArabica;Does Coffea arabica occur in subtropical areas/ in Europe?;0,5497012116;G;Coffea arabica;subtropical areas;Europe;;;;;
waterFlow;How does landsurface heterogenity influence patterns of water flow / flux?;0,5272913439;A;landsurface heterogenity;landsurface;patterns of water flow/ flux;water flow;water flux;water;;
verticalCanopy;Are there vertical canopy measurements of beeches and spruces (e.g., lift, crane)? ;0,6072992351;G;vertical canopy measurements;canopy ;beeches;spruces;;;;
datasetSunflowers;Please show me all datasets about ''sunflowers''!;0,2848231654;G;sunflowers;;;;;;;
heracleumMant;Is Heracleum mantegazzianum a neophyt and is it protected? Is it toxic?;0,5470345613;G;Heracleum mantegazzianum;neophyt;;;;;;
preferentialFlow;Do trees enhance preferential flow?;0,6694251763;A;trees;preferential flow;;;;;;
kammerFrost;How was the weather in the last 4 weeks in Kammerforst? Especially the amount of rain / precipitation.;0,0300032742;A;weather;last 4 weeks;Kammerforst;amount of rain;rain;amount of precipitation;precipitation;
coldSeeps;How high are sulfate reduction rates at cold seeps?;0,5799550117;G;sulfate reduction rates;sulfate reduction;sulfate;cold seep;;;;
surfaceProperties;Are the surface properties influencing those processes?;0,0657200263;A;surface properties;processes ;;;;;;
frogData;Where are the data gaps in frog data worldwide?;0,1047365189;I;frog;;;;;;;
primulaVeris;What data exist for ''primula veris'' in Germany?;0,4716866071;G;Primula veris;Germany;;;;;;
nitrateLeaching;Could template forests be considered as sources of nitrate leaching to the groundwater?;0,6669534621;A;template forests;sources of nitrate leaching;nitrate leaching;groundwater;;;;
rareSpecies;How important are rare species for activities in the groundwater?;0,1112405878;A;rare species;activities;groundwater;;;;;
iucnStatus;What is the frog IUCN red list status?;0,0328228773;I;frog;IUCN red list status;IUCN red list;;;;;
landManagement;Can historic land-management be infered from current vegetation structural signatures?;0,6932364955;A;historic land-management;historic;current vegetation structural signatures;current;vegetation;structural signatures;;
bee;What can I find about bees?;0,9929454025;G;bees;;;;;;;
heracleumMant;Show me all datasets where Heracleum mantegazzianum has been found in Berlin, Berlin and Brandenburg, Germany, Europe?;0,2304738715;G;Heracleum mantegazzianum;Berlin;Berlin;Brandenburg;Germany;Europe;;
forestFloor;How significant is the role of throughfall as water input to the forest floor?;0,6873460693;A;role of throughfall;throughfall;water input;forest floor;;;;
spatialRedistrib;Does the spatial re-distribution of precipitation by tree coupies influence vertical transport of organic through the soil?;0,0155611882;A;spatial re-distribution of precipitation;precipitation;tree coupies;vertical transport of organic;soil;;;
stylopsMelittae;Is there a collection in Germany where I can lend a specimen of Stylops melittae to do Scanning electron microscopical investigations for my PhD thesis? ;0,0014940834;G;Germany;specimen of Stylops melittae;Stylops melittae;;;;;
gasAnalyticalTec;What are suitable methods to characterize microbial soil processes by gas analytical techniques?;0,085984982;A;suitable methods;microbial soil processes;microbial;soil ;gas analytical techniques;gas;;
plantTraits;Is there data about plant traits influenced by precipitation and grazing?;0,7036381817;G;plant traits;plant;precipitation;grazing;;;;
plantPathogens;Is the diversity of hosts influencing the diversity of plant pathogens? ;0,5912313742;G;diversity of hosts;hosts;diversity of plant pathogens;plant pathogens;plant;;;
environmentalFac;How do environmental factors impact soil moisture patterns?;0,4568856693;A;environmental factors;soil moisture patterns;soil moisture;soil ;;;;
heterotropicMicro;Is heterotropic microbial activity present in aquifers?;0,9034940953;A;heterotropic microbial activity;heterotropic;microbial;aquifer;;;;
metaboliteProcess;Which organism processes the metabolite and what is the origin of this structure?;0,8406501206;A;organism;metabolite;origin of this structure;structure;;;;
aricideaAntarctica;Where does Aricidea antarctica (Paranonidae) occurs? ;0,8270454038;G;Aricidea antarctica (Paranonidae);;;;;;;
speciesHungary;What species did Bäumler, J.A. collect in Hungary?;0,5907579159;G;species;Bäumler, J.A.;Hungary;;;;;
dnaData;Is there DNA data about Amphimonhystrella sp. (Nematoda)? ;0,4037787745;G;DNA;Amphimonhystrella sp. (Nematoda);;;;;;
landAband;"Is there any data for ""land abandonment""?";0,6733274817;G;land abandonment;;;;;;;
polychaete;Where can I find types of specimen of deep-sea polychaete? ;0,0315906057;G;specimen;deep-sea polychaete;deep-sea;;;;;
westAfrica;What data is there for vegetation data from West Africa?;0,7569870128;G;vegetation data;West Africa;;;;;;
vegetationCan;Do patterns created by vegetation canopies penetrate into greater soil depth?;0,2679302756;A;patterns;vegetation canopies;vegetation;soil depth;soil;;;
omCycle;Do disturbances like insect mass infestation or fire alter OM cycle and its distribution in the soil system of different land use types?;0,7289631158;A;insect mass infestation;fire;OM cycle;OM cycle distribution;soil system;land use types;;
agriculture;How does agriculture affect the groundwater composition?;0,3977613539;A;agriculture;groundwater composition;groundwater;;;;;
co2Fixation;Which pathways for CO2 fixation are the most important in anoxic aquifers?;0,9227931137;A;pathway;CO2 fixation;CO2;anoxic aquifers;;;;
climateChange;Is the prevalence of diseases influenced by climate change? ;0,6253957934;G;prevalence of diseases;diseases;climate change;;;;;
forestCover;What data is in the repository on forest cover change in Africa?;0,6539960647;G;forest cover change;forest cover;Africa;;;;;
parameters;To which physico-chemical parameters could these different or functions be linked to?;0,7790198274;A;physico-chemical parameters;;;;;;;
Goldenrod;How has 'Goldenrod' spread over Europe? ;0,2349877137;G;Goldenrod;Europe;;;;;;
phageTracers;Are marine phages suitable tracers for colloid and water transport in subsurface ecosystems?;0,2186261284;A;marine phages;tracer;colloid;water transport;water ;subsurface ecosystems;subsurface;
dataDnaRna;Are some molecules related to DNA, RNA data?;0,7316814772;A;molecules;DNA;RNA data;;;;;
climaticPara;Which climatic parameters control the groundwater discharge and seepage water amounts?;0,3852668853;A;climatic parameters;climatic;groundwater discharge;seepage water amount;seepage water;;;
acquifersHydrogeo;Are some aquifers isolated from others or show all similar hydrogeochemical properties?;0,2346402159;A;aquifers;hydrogeochemical properties;hydrogeochemical;;;;;
hainichGround;Are there sulfate reducing bacteria in the Hainich groundwater?;0,7637935871;A;sulfate reducing bacteria;sulfate reducing;sulfate;Hainich groundwater;Hainich;;;
scientificResults;How are results from scientific research taken up into policy or practice?;0,5354209422;A;results;scientific research;policy;practice;;;;
autotrophicOrg;How do autotrophic organisms influence isotopes of carbon by fractimation?;0,6383725143;A;autotrophic organisms;autotrophic;isotopes of carbon;carbon;fractimation;;;
habitatData;Which are the habitat data for specific taxa?;0,0828292636;G;habitat data;specific taxa;;;;;;
srbCommunity;What parameters drive the SRB community and does that effect the sulfate reduction rates?;0,4935717339;A;parameters;SRB community;sulfate reduction rate;sulfate reduction;sulfate;;;
biotopeRegion;Which taxa are occurring in a specific location (which can range from a biotope to a region) often also country checklists?;0,9829769017;G;taxa;specific location;biotope;region;country checklists;;;
insectTaxa;What are associated taxa, for example an insect and its host plant?;0,69578468;G;taxa;insect;host plant;;;;;
seepageWater;Is the water chemistry of the seepage water connected with the chemistry of the groundwater?;0,2001427891;A;water chemistry of the seepage water;water chemistry;water ;seepage water;chemistry of the groundwater;chemistry;groundwater;
molecularMarkers;Do the molecular markers could reveal the processes of Nitrogen transformation in pristine aquifers?;0,1227063827;A;molecular markers;processes of nitrogen transformation;nitrogen transformation;pristine aquifer;;;;
depwaterHorizon;Has the Deepwater Horizon oil spill long term effects on the Gulf of Mexico fauna?;0,792217922;G;Deepwater Horizon oil spill;Deepwater Horizon;Gulf of Mexico fauna;Gulf of Mexico;;;;
zeaMays;Are there data available on the influence of geographic elevation on the growth rate and plant development of Zea mays?;0,7931739188;G;geographic elevation;growth rate of Zea mays;plant development of Zea mays;Zea mays;;;;
sphaerothecaAp;Do Sphaerotheca aphanis occur in Macedonia? ;0,4923622612;G;Sphaerotheca aphanis;Macedonia;;;;;;
microActivity;What data exist for microbial activities in groundwater?;0,0129196768;G;microbial activities;microbial;groundwater;;;;;
diversityCityAgri;Is the diversity of species traits higher in cities compared to agricultural areas?;0,8280057613;I;diversity of species traits;species traits;cities;agricultural areas;;;;
ecosystemServ;Does biodiversity support ecosystem service delivery?;0,2443171166;I;biodiversity;ecosystem service delivery;ecosystem service;;;;;
substancesX;Is substances X endogenous for mammals?;0,6266475538;I;substances X;mammals;;;;;;
treeSpeciesDiv;Is there a global map and dataset of tree species diversity? ;0,9942828262;G;global map;tree species diversity;tree species;;;;;
filtrationVolume;What is the effect of filtration volume on the yield of DNA/RNA from different types?;0,6697796468;A;effect of filtration volume;filtration volume;filtration;yield on DNA/RNA;DNA;RNA;different types;
factor;What factors enhance the crop yield increase of cacoa?;0,5250132802;G;crop yield increase;crop yield;cacoa;;;;;
holothuriansM;What holothurians exist below 4000m?;0,851682878;G;holothurians;4000m (depth);;;;;;
sedimentSamples;List all species that occur in water or sediment samples?;0,858333785;G;species;water;sediment samples;sediment;;;;
paridaeLandUse;Is species richness of Paridae correlated with land-use type?;0,8056877056;G;species richness of Paridae;Paridae;land-use type;;;;;
molecularComp;How does the organic matter context affects the molecular composition of the groundwater?;0,336498784;A;organic matter context;organic matter;molecular composition of the groundwater;groundwater;;;;
foodWebs;Which data exist for 'food webs' in the north sea?;0,1973453619;G;food webs;north sea;;;;;;
archaeaSpecies;Are there archaea species in the upper soil that are also found in the groundwater?;0,6331923121;A;archaea species;upper soil;groundwater;;;;;
monoCulture;What is the effect of changes in the feed of grasshopper between natural habitats and mono-culture to the gut microbiome?;0,8279987656;A;feed of grasshopper;grasshopper;natural habitat;mono-culture;gut microbiome;;;
higherBiodiversity;Do cities harbour a higher biodiversity compared to agricultural areas?;0,8964519462;I;cities;biodiversity;agricultural areas;;;;;
varietiesLatvia;Do varieties of Erysiphe aquilegiae occur in Latvia? ;0,5542457745;G;varieties of Erysiphe aquilegiae;Erysiphe aquilegiae;Latvia;;;;;
treeInsect;Are there data for trees and insects from the same location?;0,8552446383;G;trees;insects;location;;;;;
leafAreaIndex;Is there data about the leaf area index and in particular about diversity?;0,4544550789;G;leaf area index;diversity;;;;;;
microbialCom;vertical transport of microbial communities;0,9525498851;A;vertical transport of microbial communities;microbial communities;microbial;;;;;
microbs;At which rate do microbes (settled on aquifer surfaces) attach and grow?;0,6296561816;A;microbes;aquifer surfaces;aquifer;;;;;
wellHYZ;What types of bacteria live in well H.Y.Z?;0,9060399713;A;types of bacteria;H.Y.Z.;;;;;;
copepodEggs;How many eggs do copepods produce per day?;0,8645174598;G;eggs per day;eggs;copepods;;;;;
megafauna;What megafauna, echinoderms do we have abundance data for using, trawls or images? ;0,5755137316;G;megafauna ;echinoderms;abundance;trawls;images;;;
insectAbundances;Where did you measure abundances of insects in canopies of beeches and spruces?;0,0050541331;G;abundances of insects;insects;canopies;beeches;spruces;;;
waterParameters;What influence of water parameters to my VLP counts?;0,1912382882;A;water patterns;VLP counts;;;;;;
zone;Which changes happened while passing the critical zone?;0,8669193488;A;critical zone;;;;;;;
protectionZones;How should groundwater protection zones be delineated?;0,2684440234;A;groundwater protection zones;groundwater;;;;;;
tracerFactor;Which factors drive their use as tracers?;0,9174669116;A;tracer;;;;;;;
aquiferRocks;Are the aquifer rocks continuous laterally?;0,1493677491;A;aquifer rocks;aquifer;;;;;;
bioPores;Do have earthworm burrows(biopores) an impact on infiltration and transport processes during rainfall events?;0,7127003666;A;earthworm burrows(biopores);earthworm;infiltration processes;transport processes;rainfall events;;;
oxicAquifer;Who are the microbial key-players within an oxic aquifer?;0,1691816408;A;microbial key-players;microbial;oxic acquifer;oxic;;;;
driverTransport;Which are the drivers for deposition and transport of marine / terrestrial phages in the subsurface?;0,124443255;A;driver;deposition;transport of marine phages;marine phage;transport of terrestrial phages;terrestrial phages;subsurface;
globalFrog;Please display data about global frog distribution!;0,2456443299;I;global frog distribution;global;frog;;;;;
plantDiversity;Whether and how does plant diversity  (species richness, functional group composition) affects root decomposition (grassland)?;0,3056993642;I;plant diversity;plant;species richness; functional group composition;functional group;root decomposition;root;grassland
groundwaterSig;Are there surface signals that appear in the groundwater?;0,5443387754;A;surface signals;surface;groundwater;;;;;
thalassemaThala;Where do I find populations of Thalassema thalassemum and do they have a restricted reproductive period over the year?;0,7357765917;G;populations of Thalassema thalassemum;Thalassema thalassemum;reproductive period;year;;;;
treePopulation;Where do simultaneous lidar data of air and soil exist for the same tree population?;0,1133189889;G;lidar data;air;soils;tree population;;;;
climateChange;What data is in the repository about ''climate change''?;0,1006148277;G;climate change;;;;;;;
